id,date,temp,rainfall_location_1,rainfall_location_2,rainfall_location_3,snow_height,congestion
1,20.09.2006 00:00,9.8,0,0,0,0,1115.48
2,20.09.2006 01:00,9.8,0,0,0,0,1115.36
3,20.09.2006 02:00,9.8,0,0,0,0,1115.29
4,20.09.2006 03:00,9.8,0,0,0,0,1115.21
5,20.09.2006 04:00,9.8,0,0,0,0,1115.14
6,20.09.2006 05:00,9.8,0,0,0,0,1115.06
7,20.09.2006 06:00,9.8,0,0,0,0,1114.93
8,20.09.2006 07:00,9.5,0,0,0,0,1115.04
9,20.09.2006 08:00,9.3,0,0,0,0,1115.2
10,20.09.2006 09:00,9,0,0,0,0,1115.34
11,20.09.2006 10:00,9.5,0,0,0,0,1115.55
12,20.09.2006 11:00,11.7,0,0,0,0,1115.86
13,20.09.2006 12:00,12.5,0,0,0,0,1116.36
14,20.09.2006 13:00,14,0,0,0,0,1116.54
15,20.09.2006 14:00,14.6,0,0,0,0,1116.59
16,20.09.2006 15:00,15,0,0,0,0,1116.6
17,20.09.2006 16:00,15,0,0,0,0,1116.6
18,20.09.2006 17:00,12.2,0,0,0,0,1116.83
19,20.09.2006 18:00,11.5,0,0,0,0,1116.88
20,20.09.2006 19:00,10.7,0,0,0,0,1116.93
21,20.09.2006 20:00,9.8,0,0,0,0,1117.02
22,20.09.2006 21:00,9.2,0,0,0,0,1117.03
23,20.09.2006 22:00,8.7,0,0,0,0,1117.08
24,20.09.2006 23:00,8.5,0,0,0,0,1116.96
25,21.09.2006 00:00,8.2,0,0,0,0,1116.82
26,21.09.2006 01:00,8,0,0,0,0,1116.65
27,21.09.2006 02:00,7.8,0,0,0,0,1116.51
28,21.09.2006 03:00,7.3,0,0,0,0,1116.33
29,21.09.2006 04:00,7.1,0,0,0,0,1116.15
30,21.09.2006 05:00,6.9,0,0,0,0,1115.97
31,21.09.2006 06:00,6.7,0,0,0,0,1115.78
32,21.09.2006 07:00,6.4,0,0,0,0,1115.8
33,21.09.2006 08:00,6.3,0,0,0,0,1115.82
34,21.09.2006 09:00,6.4,0,0,0,0,1115.91
35,21.09.2006 10:00,7.9,0,0,0,0,1116.05
36,21.09.2006 11:00,12,0,0,0,0,1116.13
37,21.09.2006 12:00,14.7,0,0,0,0,1116.19
38,21.09.2006 13:00,16.8,0,0,0,0,1116.25
39,21.09.2006 14:00,17.4,0,0,0,0,1116.31
40,21.09.2006 15:00,17.4,0,0,0,0,1116.31
41,21.09.2006 16:00,15.2,0,0,0,0,1116.55
42,21.09.2006 17:00,13,0,0,0,0,1116.69
43,21.09.2006 18:00,12,0,0,0,0,1116.82
44,21.09.2006 19:00,11.2,0,0,0,0,1117.02
45,21.09.2006 20:00,10.7,0,0,0,0,1117.11
46,21.09.2006 21:00,10,0,0,0,0,1117.15
47,21.09.2006 22:00,9.8,0,0,0,0,1117.23
48,21.09.2006 23:00,9.7,0,0,0,0,1117.2
49,22.09.2006 00:00,9.5,0,0,0,0,1117.11
50,22.09.2006 01:00,9.2,0,0,0,0,1116.95
51,22.09.2006 02:00,8.8,0,0,0,0,1116.73
52,22.09.2006 03:00,8.5,0,0,0,0,1116.47
53,22.09.2006 04:00,8.3,0,0,0,0,1116.24
54,22.09.2006 05:00,7.9,0,0,0,0,1115.78
55,22.09.2006 06:00,7.8,0,0,0,0,1115.37
56,22.09.2006 07:00,7.1,0,0,0,0,1115.32
57,22.09.2006 08:00,7.1,0,0,0,0,1115.45
58,22.09.2006 09:00,7.2,0,0,0,0,1115.56
59,22.09.2006 10:00,9.1,0,0,0,0,1115.72
60,22.09.2006 11:00,13.8,0,0,0,0,1115.92
61,22.09.2006 12:00,16.5,0,0,0,0,1116.14
62,22.09.2006 13:00,18.6,0,0,0,0,1116.36
63,22.09.2006 14:00,18.1,0,0,0,0,1116.53
64,22.09.2006 15:00,18.8,0,0,0,0,1116.71
65,22.09.2006 16:00,16.4,0,0,0,0,1116.8
66,22.09.2006 17:00,13.7,0,0,0,0,1116.95
67,22.09.2006 18:00,12.7,0,0,0,0,1117.06
68,22.09.2006 19:00,11.7,0,0,0,0,1117.21
69,22.09.2006 20:00,11.2,0,0,0,0,1117.29
70,22.09.2006 21:00,10.7,0,0,0,0,1117.4
71,22.09.2006 22:00,10.5,0,0,0,0,1117.59
72,22.09.2006 23:00,10,0,0,0,0,1117.76
73,23.09.2006 00:00,10,0,0,0,0,1117.76
74,23.09.2006 01:00,10,0,0,0,0,1117.69
75,23.09.2006 02:00,9.5,0,0,0,0,1117.6
76,23.09.2006 03:00,9.3,0,0,0,0,1117.48
77,23.09.2006 04:00,9,0,0,0,0,1117.23
78,23.09.2006 05:00,8.8,0,0,0,0,1117.02
79,23.09.2006 06:00,8.6,0,0,0,0,1116.75
80,23.09.2006 07:00,8,0,0,0,0,1116.68
81,23.09.2006 08:00,8,0,0,0,0,1116.67
82,23.09.2006 09:00,8,0,0,0,0,1116.6
83,23.09.2006 10:00,10,0,0,0,0,1116.66
84,23.09.2006 11:00,14.7,0,0,0,0,1116.68
85,23.09.2006 12:00,17.4,0,0,0,0,1116.75
86,23.09.2006 13:00,18.8,0,0,0,0,1116.87
87,23.09.2006 14:00,20.4,0,0,0,0,1116.98
88,23.09.2006 15:00,19.5,0,0,0,0,1117.05
89,23.09.2006 16:00,16.7,0,0,0,0,1117.01
90,23.09.2006 17:00,14.3,0,0,0,0,1116.92
91,23.09.2006 18:00,13,0,0,0,0,1116.77
92,23.09.2006 19:00,12.6,0,0,0,0,1116.68
93,23.09.2006 20:00,11.7,0,0,0,0,1116.64
94,23.09.2006 21:00,11.5,0,0,0,0,1116.85
95,23.09.2006 22:00,11.5,0,0,0,0,1116.88
96,23.09.2006 23:00,11.3,0,0,0,0,1116.91
97,24.09.2006 00:00,11,0,0,0,0,1116.94
98,24.09.2006 01:00,10.8,0,0,0,0,1116.93
99,24.09.2006 02:00,10.7,0,0,0,0,1116.86
100,24.09.2006 03:00,10.3,0,0,0,0,1116.71
101,24.09.2006 04:00,9.8,0,0,0,0,1116.61
102,24.09.2006 05:00,9.8,0,0,0,0,1116.5
103,24.09.2006 06:00,9.2,0,0,0,0,1116.37
104,24.09.2006 07:00,9.2,0,0,0,0,1116.34
105,24.09.2006 08:00,9,0,0,0,0,1116.31
106,24.09.2006 09:00,9.3,0,0,0,0,1116.25
107,24.09.2006 10:00,11.3,0,0,0,0,1116.25
108,24.09.2006 11:00,15.4,0,0,0,0,1116.43
109,24.09.2006 12:00,18.1,0,0,0,0,1116.69
110,24.09.2006 13:00,19.3,0,0,0,0,1116.75
111,24.09.2006 14:00,21.9,0,0,0,0,1116.57
112,24.09.2006 15:00,21.1,0,0,0,0,1116.31
113,24.09.2006 16:00,19,0,0,0,0,1115.97
114,24.09.2006 17:00,16.6,0,0,0,0,1115.55
115,24.09.2006 18:00,14.7,0,0,0,0,1115.24
116,24.09.2006 19:00,13.3,0,0,0,0,1115.03
117,24.09.2006 20:00,12.2,0,0,0,0,1114.83
118,24.09.2006 21:00,11.7,0,0,0,0,1114.57
119,24.09.2006 22:00,11.3,0,0,0,0,1114.69
120,24.09.2006 23:00,13.8,0,0,0,0,1114.74
121,25.09.2006 00:00,15.5,0,0,0,0,1114.73
122,25.09.2006 01:00,16,0,0,0,0,1114.39
123,25.09.2006 02:00,16.4,0,0,0,0,1114
124,25.09.2006 03:00,14.5,0,0,0,0,1113.61
125,25.09.2006 04:00,13.5,0,0,0,0,1113.2
126,25.09.2006 05:00,13,0,0,0,0,1112.85
127,25.09.2006 06:00,13,0,0,0,0,1112.47
128,25.09.2006 07:00,12.5,0,0,0,0,1112.69
129,25.09.2006 08:00,12,0,0,0,0,1112.98
130,25.09.2006 09:00,12.3,0,0,0,0,1113.37
131,25.09.2006 10:00,13.3,0,0,0,0,1113.79
132,25.09.2006 11:00,16.6,0,0,0,0,1114.27
133,25.09.2006 12:00,18.1,0,0,0,0,1114.73
134,25.09.2006 13:00,19.1,0,0,0,0,1115
135,25.09.2006 14:00,20.9,0,0,0,0,1115.25
136,25.09.2006 15:00,20.7,0,0,0,0,1115.48
137,25.09.2006 16:00,19.9,0,0,0,0,1115.76
138,25.09.2006 17:00,19.2,0,0,0,0,1116.03
139,25.09.2006 18:00,17.6,0,0,0,0,1116.29
140,25.09.2006 19:00,16,0,0,0,0,1116.5
141,25.09.2006 20:00,14.4,0,0,0,0,1116.62
142,25.09.2006 21:00,14,0,0,0,0,1116.85
143,25.09.2006 22:00,13.6,0,0,0,0,1116.88
144,25.09.2006 23:00,13.2,0,0,0,0,1116.88
145,26.09.2006 00:00,13,0,0,0,0,1116.89
146,26.09.2006 01:00,13,0,0,0,0,1116.64
147,26.09.2006 02:00,13.2,0,0,0,0,1116.36
148,26.09.2006 03:00,13.2,0,0,0,0,1116.05
149,26.09.2006 04:00,13.2,0,0,0,0,1115.72
150,26.09.2006 05:00,13,0,0,0,0,1115.33
151,26.09.2006 06:00,13.5,0,0,0,0,1114.85
152,26.09.2006 07:00,13.5,0,0,0,0,1114.79
153,26.09.2006 08:00,13.2,0,0,0,0,1115.05
154,26.09.2006 09:00,12.3,0,0,0,0,1115.21
155,26.09.2006 10:00,12.2,0,0,0,0,1115.37
156,26.09.2006 11:00,11.6,0,0,0,0,1115.35
157,26.09.2006 12:00,11.5,0,0,0,0,1115.2
158,26.09.2006 13:00,11.5,0,0,0,0,1115.18
159,26.09.2006 14:00,11.5,0,0,0,0,1115.19
160,26.09.2006 15:00,11.8,0,0,0,0,1115.3
161,26.09.2006 16:00,12,0,0,0,0,1115.48
162,26.09.2006 17:00,11.7,0,0,0,0,1115.77
163,26.09.2006 18:00,11.5,0,0,0,0,1116.07
164,26.09.2006 19:00,11.2,0,0,0,0,1116.47
165,26.09.2006 20:00,11,0,0,0,0,1116.84
166,26.09.2006 21:00,10.5,0,0,0,0,1117.2
167,26.09.2006 22:00,10.5,0,0,0,0,1117.24
168,26.09.2006 23:00,10.5,0,0,0,0,1117.22
169,27.09.2006 00:00,10.3,0,0,0,0,1117.15
170,27.09.2006 01:00,10.2,0,0,0,0,1117
171,27.09.2006 02:00,10.2,0,0,0,0,1116.78
172,27.09.2006 03:00,10,0,0,0,0,1116.53
173,27.09.2006 04:00,9.5,0,0,0,0,1116.22
174,27.09.2006 05:00,9.5,0,0,0,0,1115.9
175,27.09.2006 06:00,9.5,0,0,0,0,1115.67
176,27.09.2006 07:00,9.8,0,0,0,0,1115.77
177,27.09.2006 08:00,9.8,0,0,0,0,1116.01
178,27.09.2006 09:00,10,0,0,0,0,1116.12
179,27.09.2006 10:00,10.5,0,0,0,0,1116.22
180,27.09.2006 11:00,11.3,0,0,0,0,1116.35
181,27.09.2006 12:00,12.2,0,0,0,0,1116.4
182,27.09.2006 13:00,12.5,0,0,0,0,1116.5
183,27.09.2006 14:00,13.5,0,0,0,0,1116.71
184,27.09.2006 15:00,13.8,0,0,0,0,1116.92
185,27.09.2006 16:00,14,0,0,0,0,1117.12
186,27.09.2006 17:00,13.6,0,0,0,0,1117.17
187,27.09.2006 18:00,13,0,0,0,0,1117.28
188,27.09.2006 19:00,11.2,0,0,0,0,1117.28
189,27.09.2006 20:00,10.7,0,0,0,0,1117.4
190,27.09.2006 21:00,10.5,0,0,0,0,1117.66
191,27.09.2006 22:00,10.3,0,0,0,0,1117.75
192,27.09.2006 23:00,10.3,0,0,0,0,1117.78
193,28.09.2006 00:00,10,0,0,0,0,1117.72
194,28.09.2006 01:00,9.2,0,0,0,0,1117.48
195,28.09.2006 02:00,8.5,0,0,0,0,1117.27
196,28.09.2006 03:00,8,0,0,0,0,1116.99
197,28.09.2006 04:00,7.6,0,0,0,0,1116.57
198,28.09.2006 05:00,6.9,0,0,0,0,1116.27
199,28.09.2006 06:00,6.6,0,0,0,0,1115.9
200,28.09.2006 07:00,6.4,0,0,0,0,1115.91
201,28.09.2006 08:00,6.3,0,0,0,0,1116.01
202,28.09.2006 09:00,6.3,0,0,0,0,1116.24
203,28.09.2006 10:00,7.4,0,0,0,0,1116.4
204,28.09.2006 11:00,11,0,0,0,0,1116.5
205,28.09.2006 12:00,13.3,0,0,0,0,1116.44
206,28.09.2006 13:00,14.2,0,0,0,0,1116.57
207,28.09.2006 14:00,17.4,0,0,0,0,1116.53
208,28.09.2006 15:00,15,0,0,0,0,1116.57
209,28.09.2006 16:00,13.5,0,0,0,0,1116.53
210,28.09.2006 17:00,13.2,0,0,0,0,1116.55
211,28.09.2006 18:00,12.6,0,0,0,0,1116.57
212,28.09.2006 19:00,11,0,0,0,0,1116.61
213,28.09.2006 20:00,10,0,0,0,0,1116.64
214,28.09.2006 21:00,9.3,0,0,0,0,1116.63
215,28.09.2006 22:00,8.7,0,0,0,0,1116.6
216,28.09.2006 23:00,8.3,0,0,0,0,1116.6
217,29.09.2006 00:00,8.2,0,0,0,0,1116.55
218,29.09.2006 01:00,8.2,0,0,0,0,1116.42
219,29.09.2006 02:00,8.2,0,0,0,0,1116.19
220,29.09.2006 03:00,0,0,0,0,0,0
221,29.09.2006 04:00,7.6,0,0,0,0,1115.74
222,29.09.2006 05:00,7.3,0,0,0,0,1115.55
223,29.09.2006 06:00,7.1,0,0,0,0,1115.27
224,29.09.2006 07:00,7.1,0,0,0,0,1115.31
225,29.09.2006 08:00,7.2,0,0,0,0,1115.42
226,29.09.2006 09:00,7.7,0,0,0,0,1115.58
227,29.09.2006 10:00,8.8,0,0,0,0,1115.73
228,29.09.2006 11:00,12,0,0,0,0,1116
229,29.09.2006 12:00,14,0,0,0,0,1116.29
230,29.09.2006 13:00,15.2,0,0,0,0,1116.57
231,29.09.2006 14:00,16.2,0,0,0,0,1116.84
232,29.09.2006 15:00,16.2,0,0,0,0,1116.98
233,29.09.2006 16:00,14.6,0,0,0,0,1117.11
234,29.09.2006 17:00,13.4,0,0,0,0,1117.35
235,29.09.2006 18:00,12.2,0,0,0,0,1117.62
236,29.09.2006 19:00,11.2,0,0,0,0,1117.9
237,29.09.2006 20:00,10.2,0,0,0,0,1118.2
238,29.09.2006 21:00,9.8,0,0,0,0,1118.46
239,29.09.2006 22:00,9.3,0,0,0,0,1118.64
240,29.09.2006 23:00,9,0,0,0,0,1118.71
241,30.09.2006 00:00,9,0,0,0,0,1118.77
242,30.09.2006 01:00,8.8,0,0,0,0,1118.57
243,30.09.2006 02:00,9.2,0,0,0,0,1118.29
244,30.09.2006 03:00,9,0,0,0,0,1118.01
245,30.09.2006 04:00,9.3,0,0,0,0,1117.73
246,30.09.2006 05:00,9.2,0,0,0,0,1117.39
247,30.09.2006 06:00,8.5,0,0,0,0,1117.02
248,30.09.2006 07:00,8.8,0,0,0,0,1116.68
249,30.09.2006 08:00,9,0,0,0,0,1116.41
250,30.09.2006 09:00,9.2,0,0,0,0,1116.61
251,30.09.2006 10:00,10.8,0,0,0,0,1116.86
252,30.09.2006 11:00,14,0,0,0,0,1117.16
253,30.09.2006 12:00,15.2,0,0,0,0,1117.48
254,30.09.2006 13:00,16.5,0,0,0,0,1117.74
255,30.09.2006 14:00,18,0,0,0,0,1117.69
256,30.09.2006 15:00,16,0,0,0,0,1117.54
257,30.09.2006 16:00,14.8,0,0,0,0,1117.37
258,30.09.2006 17:00,14.4,0,0,0,0,1117.22
259,30.09.2006 18:00,0,0,0,0,0,0
260,30.09.2006 19:00,13.2,0,0,0,0,1117.56
261,30.09.2006 20:00,12,0,0,0,0,1117.89
262,30.09.2006 21:00,11,0,0,0,0,1118.18
263,30.09.2006 22:00,10.3,0,0,0,0,1118.36
264,30.09.2006 23:00,10,0,0,0,0,1118.5
265,01.10.2006 00:00,10,0,0,0,0,1118.57
266,01.10.2006 01:00,10.2,0,0,0,0,1118.23
267,01.10.2006 02:00,10.2,0,0,0,0,1118.04
268,01.10.2006 03:00,10.5,0,0,0,0,1117.84
269,01.10.2006 04:00,10.7,0,0,0,0,1117.6
270,01.10.2006 05:00,10.8,0,0,0,0,1117.38
271,01.10.2006 06:00,10.7,0,0,0,0,1117.05
272,01.10.2006 07:00,10.9,0,0,0,0,1116.7
273,01.10.2006 08:00,10.5,0,0,0,0,1116.41
274,01.10.2006 09:00,10.3,0,0,0,0,1116.07
275,01.10.2006 10:00,11.7,0,0,0,0,1115.76
276,01.10.2006 11:00,14.7,0,0,0,0,1115.91
277,01.10.2006 12:00,15.3,0,0,0,0,1116.07
278,01.10.2006 13:00,16.1,0,0,0,0,1116.17
279,01.10.2006 14:00,17,0,0,0,0,1116.21
280,01.10.2006 15:00,17.2,0,0,0,0,1115.9
281,01.10.2006 16:00,16.8,0,0,0,0,1115.53
282,01.10.2006 17:00,16.6,0,0,0,0,1115.13
283,01.10.2006 18:00,15.8,0,0,0,0,1114.83
284,01.10.2006 19:00,14,0,0,0,0,1114.85
285,01.10.2006 20:00,12.8,0,0,0,0,1114.88
286,01.10.2006 21:00,12.2,0,0,0,0,1114.89
287,01.10.2006 22:00,11.7,0,0,0,0,1114.94
288,01.10.2006 23:00,11.7,0,0,0,0,1115.02
289,02.10.2006 00:00,12,0,0,0,0,1114.95
290,02.10.2006 01:00,12.2,0,0,0,0,1114.7
291,02.10.2006 02:00,12.3,0,0,0,0,1114.4
292,02.10.2006 03:00,12,0,0,0,0,1114.14
293,02.10.2006 04:00,12.2,0,0,0,0,1113.85
294,02.10.2006 05:00,12,0,0,0,0,1113.55
295,02.10.2006 06:00,12,0,0,0,0,1113.24
296,02.10.2006 07:00,11.8,0,0,0,0,1113.16
297,02.10.2006 08:00,11.8,0,0,0,0,1113.44
298,02.10.2006 09:00,12,0,0,0,0,1113.7
299,02.10.2006 10:00,12.3,0,0,0,0,1113.96
300,02.10.2006 11:00,13.2,0,0,0,0,1114.24
301,02.10.2006 12:00,14.2,0,0,0,0,1114.54
302,02.10.2006 13:00,14,0,0,0,0,1114.79
303,02.10.2006 14:00,14.2,0,0,0,0,1115.04
304,02.10.2006 15:00,14.5,0,0,0,0,1115.31
305,02.10.2006 16:00,15,0,0,0,0,1115.57
306,02.10.2006 17:00,14.8,0,0,0,0,1115.83
307,02.10.2006 18:00,14.4,0,0,0,0,1116.09
308,02.10.2006 19:00,13.2,0,0,0,0,1116.36
309,02.10.2006 20:00,12.1,0,0,0,0,1116.55
310,02.10.2006 21:00,11.7,0,0,0,0,1116.74
311,02.10.2006 22:00,11.5,0,0,0,0,1116.78
312,02.10.2006 23:00,14.5,0,0,0,0,1116.75
313,03.10.2006 00:00,14.4,0,0,0,0,1116.7
314,03.10.2006 01:00,14.6,0,0,0,0,1116.44
315,03.10.2006 02:00,16,0,0,0,0,1116.14
316,03.10.2006 03:00,15.8,0,0,0,0,1115.96
317,03.10.2006 04:00,16.2,0,0,0,0,1115.68
318,03.10.2006 05:00,16.4,0,0,0,0,1115.43
319,03.10.2006 06:00,16.9,0,0,0,0,1115.16
320,03.10.2006 07:00,16.6,0,0,0,0,1114.88
321,03.10.2006 08:00,16.9,0,0,0,0,1114.56
322,03.10.2006 09:00,17,0,0,0,0,1114.54
323,03.10.2006 10:00,17.8,0,0,0,0,1114.58
324,03.10.2006 11:00,18.1,0,0,0,0,1114.6
325,03.10.2006 12:00,18.8,0,0,0,0,1114.62
326,03.10.2006 13:00,18.5,0,0,0,0,1114.73
327,03.10.2006 14:00,18.8,0,0,0,0,1114.8
328,03.10.2006 15:00,19.2,0,0,0,0,1114.9
329,03.10.2006 16:00,19,0,0,0,0,1114.9
330,03.10.2006 17:00,18.5,0,0,0,0,1114.96
331,03.10.2006 18:00,18.5,0,0,0,0,1114.98
332,03.10.2006 19:00,15.2,0,0,0,0,1115.05
333,03.10.2006 20:00,13.8,0,0,0,0,1115
334,03.10.2006 21:00,13,0,0,0,0,1115.07
335,03.10.2006 22:00,12.8,0,0,0,0,1115.15
336,03.10.2006 23:00,11.5,0,0,0,0,1115.27
337,04.10.2006 00:00,10.9,0,0,0,0,1115.32
338,04.10.2006 01:00,10,0,0,0,0,1115.21
339,04.10.2006 02:00,9.2,0,0,0,0,1115.07
340,04.10.2006 03:00,7.3,0,0,0,0,1114.92
341,04.10.2006 04:00,6.4,0,0,0,0,1114.77
342,04.10.2006 05:00,6.2,0,0,0,0,1114.53
343,04.10.2006 06:00,6.2,0,0,0,0,1114.28
344,04.10.2006 07:00,6.4,0,0,0,0,1114.35
345,04.10.2006 08:00,6.2,0,0,0,0,1114.69
346,04.10.2006 09:00,5.9,0,0,0,0,1114.83
347,04.10.2006 10:00,5.8,0,0,0,0,1114.93
348,04.10.2006 11:00,6.2,0,0,0,0,1115.06
349,04.10.2006 12:00,6.7,0,0,0,0,1115.22
350,04.10.2006 13:00,6.9,0,0,0,0,1115.43
351,04.10.2006 14:00,6.6,0,0,0,0,1115.56
352,04.10.2006 15:00,6.7,0,0,0,0,1115.63
353,04.10.2006 16:00,5.8,0,0,0,0,1115.63
354,04.10.2006 17:00,5.1,0,0,0,0,1115.66
355,04.10.2006 18:00,3,0,0,0,0,1115.51
356,04.10.2006 19:00,2.6,0,0,0,0,1115.38
357,04.10.2006 20:00,2.6,0,0,0,0,1115.51
358,04.10.2006 21:00,2.7,0,0,0,0,1115.55
359,04.10.2006 22:00,3,0,0,0,0,1115.52
360,04.10.2006 23:00,3.5,0,0,0,0,1115.38
361,05.10.2006 00:00,3.9,0,0,0,0,1115.27
362,05.10.2006 01:00,4,0,0,0,0,1115.04
363,05.10.2006 02:00,4.4,0,0,0,0,1114.73
364,05.10.2006 03:00,4.2,0,0,0,0,1114.35
365,05.10.2006 04:00,4.1,0,0,0,0,1113.98
366,05.10.2006 05:00,4.1,0,0,0,0,1113.62
367,05.10.2006 06:00,4.1,0,0,0,0,1113.29
368,05.10.2006 07:00,4.1,0,0,0,0,1112.91
369,05.10.2006 08:00,4.2,0,0,0,0,1113.3
370,05.10.2006 09:00,4.6,0,0,0,0,1113.77
371,05.10.2006 10:00,5.2,0,0,0,0,1114.21
372,05.10.2006 11:00,5.9,0,0,0,0,1114.65
373,05.10.2006 12:00,8.1,0,0,0,0,1115.08
374,05.10.2006 13:00,8.2,0,0,0,0,1115.51
375,05.10.2006 14:00,8.5,0,0,0,0,1115.96
376,05.10.2006 15:00,8.4,0,0,0,0,1116.25
377,05.10.2006 16:00,8.2,0,0,0,0,1116.39
378,05.10.2006 17:00,7.9,0,0,0,0,1116.46
379,05.10.2006 18:00,8.2,0,0,0,0,1116.54
380,05.10.2006 19:00,7.6,0,0,0,0,1116.63
381,05.10.2006 20:00,6.6,0,0,0,0,1116.77
382,05.10.2006 21:00,5.2,0,0,0,0,1116.82
383,05.10.2006 22:00,0,0,0,0,0,0
384,05.10.2006 23:00,4.2,0,0,0,0,1116.3
385,06.10.2006 00:00,3.8,0,0,0,0,1116.09
386,06.10.2006 01:00,3.3,0,0,0,0,1115.81
387,06.10.2006 02:00,2.9,0,0,0,0,1115.6
388,06.10.2006 03:00,2.4,0,0,0,0,1115.43
389,06.10.2006 04:00,2.4,0,0,0,0,1115.28
390,06.10.2006 05:00,2,0,0,0,0,1115.04
391,06.10.2006 06:00,2.1,0,0,0,0,1114.76
392,06.10.2006 07:00,1.9,0,0,0,0,1114.67
393,06.10.2006 08:00,1.8,0,0,0,0,1114.71
394,06.10.2006 09:00,2.5,0,0,0,0,1115.15
395,06.10.2006 10:00,4.4,0,0,0,0,1115.61
396,06.10.2006 11:00,5.8,0,0,0,0,1116.06
397,06.10.2006 12:00,8.3,0,0,0,0,1116.52
398,06.10.2006 13:00,10.2,0,0,0,0,1116.95
399,06.10.2006 14:00,11.8,0,0,0,0,1117.1
400,06.10.2006 15:00,11.4,0,0,0,0,1117.24
401,06.10.2006 16:00,9.5,0,0,0,0,1117.35
402,06.10.2006 17:00,8,0,0,0,0,1117.48
403,06.10.2006 18:00,6.9,0,0,0,0,1117.7
404,06.10.2006 19:00,6.4,0,0,0,0,1117.97
405,06.10.2006 20:00,5.9,0,0,0,0,1118.11
406,06.10.2006 21:00,5.6,0,0,0,0,1118.11
407,06.10.2006 22:00,5.2,0,0,0,0,1117.95
408,06.10.2006 23:00,5.1,0,0,0,0,1117.81
409,07.10.2006 00:00,5.1,0,0,0,0,1117.71
410,07.10.2006 01:00,4.9,0,0,0,0,1117.43
411,07.10.2006 02:00,4.6,0,0,0,0,1117.05
412,07.10.2006 03:00,4.6,0,0,0,0,1116.67
413,07.10.2006 04:00,4.4,0,0,0,0,1116.28
414,07.10.2006 05:00,4.6,0,0,0,0,1115.9
415,07.10.2006 06:00,4.3,0,0,0,0,1115.53
416,07.10.2006 07:00,4.1,0,0,0,0,1115.1
417,07.10.2006 08:00,4.4,0,0,0,0,1114.86
418,07.10.2006 09:00,4.9,0,0,0,0,1114.84
419,07.10.2006 10:00,6.6,0,0,0,0,1115.12
420,07.10.2006 11:00,8.1,0,0,0,0,1115.43
421,07.10.2006 12:00,7.8,0,0,0,0,1115.76
422,07.10.2006 13:00,7.8,0,0,0,0,1116.07
423,07.10.2006 14:00,7.9,0,0,0,0,1116.23
424,07.10.2006 15:00,9,0,0,0,0,1116.37
425,07.10.2006 16:00,9,0,0,0,0,1116.45
426,07.10.2006 17:00,9,0,0,0,0,1116.45
427,07.10.2006 18:00,8.5,0,0,0,0,1116.51
428,07.10.2006 19:00,7.9,0,0,0,0,1116.92
429,07.10.2006 20:00,7.1,0,0,0,0,1117.32
430,07.10.2006 21:00,6.9,0,0,0,0,1117.66
431,07.10.2006 22:00,6.4,0,0,0,0,1117.6
432,07.10.2006 23:00,6.4,0,0,0,0,1117.6
433,08.10.2006 00:00,6.4,0,0,0,0,1117.6
434,08.10.2006 01:00,6.4,0,0,0,0,1117.6
435,08.10.2006 02:00,5.6,0,0,0,0,1116.58
436,08.10.2006 03:00,5.6,0,0,0,0,1116.58
437,08.10.2006 04:00,5.6,0,0,0,0,1116.58
438,08.10.2006 05:00,5.6,0,0,0,0,1116.58
439,08.10.2006 06:00,5.6,0,0,0,0,1116.58
440,08.10.2006 07:00,5.6,0,0,0,0,1116.58
441,08.10.2006 08:00,5.6,0,0,0,0,1116.58
442,08.10.2006 09:00,5.6,0,0,0,0,1116.58
443,08.10.2006 10:00,5.6,0,0,0,0,1116.58
444,08.10.2006 11:00,5.6,0,0,0,0,1116.58
445,08.10.2006 12:00,5.6,0,0,0,0,1116.58
446,08.10.2006 13:00,5.6,0,0,0,0,1116.58
447,08.10.2006 14:00,5.6,0,0,0,0,1116.58
448,08.10.2006 15:00,5.6,0,0,0,0,1116.58
449,08.10.2006 16:00,5.6,0,0,0,0,1116.58
450,08.10.2006 17:00,5.6,0,0,0,0,1116.58
451,08.10.2006 18:00,5.6,0,0,0,0,1116.58
452,08.10.2006 19:00,5.6,0,0,0,0,1116.58
453,08.10.2006 20:00,5.6,0,0,0,0,1116.58
454,08.10.2006 21:00,5.6,0,0,0,0,1116.58
455,08.10.2006 22:00,3.7,0,0,0,0,1118.21
456,08.10.2006 23:00,3.7,0,0,0,0,1118.21
457,09.10.2006 00:00,3.7,0,0,0,0,1118.21
458,09.10.2006 01:00,3.7,0,0,0,0,1118.21
459,09.10.2006 02:00,3,0,0,0,0,1117.32
460,09.10.2006 03:00,3,0,0,0,0,1117.32
461,09.10.2006 04:00,3,0,0,0,0,1117.32
462,09.10.2006 05:00,3,0,0,0,0,1117.32
463,09.10.2006 06:00,3,0,0,0,0,1117.32
464,09.10.2006 07:00,3,0,0,0,0,1117.32
465,09.10.2006 08:00,3,0,0,0,0,1117.32
466,09.10.2006 09:00,3,0,0,0,0,1117.32
467,09.10.2006 10:00,3,0,0,0,0,1117.32
468,09.10.2006 11:00,3,0,0,0,0,1117.32
469,09.10.2006 12:00,3,0,0,0,0,1117.32
470,09.10.2006 13:00,3,0,0,0,0,1117.32
471,09.10.2006 14:00,3,0,0,0,0,1117.32
472,09.10.2006 15:00,3,0,0,0,0,1117.32
